"x","life_expectancy_at_birth","life_expectancy_at_birth_2","neonatal_mortality_rate","neonatal_mortality_rate_2","infant_mortality_rate","infant_mortality_rate_2","under_five_mortality_rate","under_five_mortality_rate_2","under_five_mortality_rate_3","under_five_mortality_rate_4","adult_mortality_rate","adult_mortality_rate_2","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","x13"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Moldova","68","69","19","11","28","12","33","14","16","13","272","101"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Monaco","..","..","4","2","4","1","8","3","3","3","..",".."
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mongolia","59","71","30","8","77","13","107","15","16","13","250","96"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Montenegro","76","74","11","1","15","2","17","2","2","2","136","70"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Morocco","62","74","37","11","64","15","81","18","20","16","130","85"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mozambique","44","59","62","28","163","51","246","70","74","65","355","219"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Myanmar","57","66","48","22","82","34","115","42","46","38","252","150"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Namibia","62","59","28","20","49","29","73","39","43","35","415","265"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nepal","55","68","58","16","96","23","139","27","29","25","201","144"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Netherlands","77","81","5","3","7","4","8","4","4","4","62","45"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"New Caledonia","70","79","..","..","..","..","..","..","..","..","110","47"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"New Zealand","75","82","4","3","9","4","11","5","5","4","74","50"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nicaragua","63","74","23","7","51","11","67","13","15","12","217","114"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Niger","42","62","55","34","134","60","332","115","119","111","269","226"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nigeria","46","53","50","35","124","71","209","111","117","104","377","357"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"North Macedonia","71","75","17","3","33","5","37","5","6","5","110","61"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern Mariana Islands","..","..","..","..","..","..","..","..","..","..","..",".."
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Norway","77","83","4","1","7","2","9","2","2","2","60","37"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oman","70","73","17","5","32","9","39","10","11","9","103","73"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Pakistan","60","66","64","39","107","53","140","63","68","59","215","140"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Palau","69","..","19","9","30","15","35","16","18","14","..",".."
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Panama","71","76","18","8","26","12","31","14","15","13","156","83"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Papua New Guinea","60","65","32","21","62","34","85","43","46","39","268","174"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Paraguay","68","70","22","10","36","16","46","18","20","16","199","118"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Peru","65","72","28","7","57","11","80","14","15","13","184","103"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Philippines","66","69","19","12","40","21","57","26","28","23","153","109"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Poland","71","76","11","3","15","4","17","4","5","4","156","60"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Portugal","74","81","7","2","12","3","15","3","3","3","103","44"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Puerto Rico","74","80","..","..","..","..","..","..","..","..","177","68"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Qatar","74","79","12","3","18","5","21","5","6","5","55","45"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Romania","70","73","16","3","24","5","31","6","7","6","165","61"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Russian Federation","69","69","11","2","17","4","22","5","6","5","..",".."
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rwanda","48","66","41","18","92","30","150","39","43","36","270","183"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Samoa","68","73","13","7","25","14","30","17","18","15","171","107"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"San Marino","..","..","7","1","12","2","14","2","2","2","..",".."
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sao Tome and Principe","61","68","26","8","70","12","109","15","17","14","284","188"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Saudi Arabia","69","77","22","3","36","6","44","7","7","7","108","88"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Senegal","57","67","40","21","71","29","139","39","42","35","218","140"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Serbia","70","73","17","4","24","5","28","6","6","5","138","62"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Seychelles","68","73","11","9","14","12","16","14","15","13","204","100"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sierra Leone","44","60","52","31","155","78","261","105","111","98","270","229"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Singapore","75","83","4","1","6","2","8","2","2","2","59","34"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sint Maarten (Dutch part)","72","74","..","..","..","..","..","..","..","..","125","71"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Slovak Republic","71","75","9","3","13","5","15","6","6","5","140","62"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Slovenia","73","81","6","1","9","2","10","2","2","2","87","38"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Solomon Islands","65","70","15","8","31","16","38","19","20","17","186","145"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Somalia","47","55","46","36","109","71","180","112","117","105","356","277"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"South Africa","63","62","22","11","48","26","62","33","35","30","354","257"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"South Sudan","30","55","64","40","149","64","251","99","104","94","371","307"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Spain","77","83","5","2","8","3","9","3","3","3","74","38"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sri Lanka","72","76","14","4","19","6","23","7","7","6","152","66"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"St. Kitts and Nevis","65","72","19","10","25","12","30","15","16","13","235","111"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"St. Lucia","70","71","12","13","18","22","22","25","27","22","183","86"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"St. Martin (French part)","74","80","..","..","..","..","..","..","..","..","77","39"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"St. Vincent and the Grenadines","72","70","13","9","20","13","24","14","15","12","201","127"
